Event,EntryIndex,EntryTime,EntryPrice,ExitIndex,ExitTime,ExitPrice,TradePnL,CumulativePnL,Equity
ENTRY,12,2025-05-12 09:27:00+05:30,1020.05,,,,,,
EXIT,12,2025-05-12 09:27:00+05:30,1020.05,62,2025-05-12 10:17:00+05:30,1140.65,120.6,120.6,100121
ENTRY,68,2025-05-12 10:23:00+05:30,1155,,,,,,
EXIT,68,2025-05-12 10:23:00+05:30,1155,83,2025-05-12 10:38:00+05:30,1129.4,-25.6,95,100095
ENTRY,114,2025-05-12 11:09:00+05:30,1143.3,,,,,,
EXIT,114,2025-05-12 11:09:00+05:30,1143.3,151,2025-05-12 11:46:00+05:30,1160.45,17.15,112.15,100112
ENTRY,187,2025-05-12 12:22:00+05:30,1158.3,,,,,,
EXIT,187,2025-05-12 12:22:00+05:30,1158.3,188,2025-05-12 12:23:00+05:30,1147.7,-10.6,101.55,100102
ENTRY,197,2025-05-12 12:32:00+05:30,1219.8,,,,,,
EXIT,197,2025-05-12 12:32:00+05:30,1219.8,220,2025-05-12 12:55:00+05:30,1223,3.2,104.75,100105
ENTRY,228,2025-05-12 13:03:00+05:30,1227,,,,,,
EXIT,228,2025-05-12 13:03:00+05:30,1227,237,2025-05-12 13:12:00+05:30,1214.5,-12.5,92.25,100092
ENTRY,248,2025-05-12 13:23:00+05:30,1252,,,,,,
EXIT,248,2025-05-12 13:23:00+05:30,1252,281,2025-05-12 13:56:00+05:30,1254.95,2.95,95.2,100095
ENTRY,298,2025-05-12 14:13:00+05:30,1282.1,,,,,,
EXIT,298,2025-05-12 14:13:00+05:30,1282.1,327,2025-05-12 14:42:00+05:30,1315,32.9,128.1,100128
ENTRY,341,2025-05-12 14:56:00+05:30,1343.9,,,,,,
EXIT,341,2025-05-12 14:56:00+05:30,1343.9,361,2025-05-12 15:16:00+05:30,1353,9.1,137.2,100137
ENTRY,365,2025-05-12 15:20:00+05:30,1359.95,,,,,,
EXIT,365,2025-05-12 15:20:00+05:30,1359.95,378,2025-05-13 09:18:00+05:30,1261,-98.95,38.25,100038
ENTRY,406,2025-05-13 09:46:00+05:30,1150,,,,,,
EXIT,406,2025-05-13 09:46:00+05:30,1150,408,2025-05-13 09:48:00+05:30,1150.05,0.05,38.3,100038
ENTRY,430,2025-05-13 10:10:00+05:30,1189,,,,,,
EXIT,430,2025-05-13 10:10:00+05:30,1189,448,2025-05-13 10:28:00+05:30,1142,-47,-8.7,99991.3
ENTRY,468,2025-05-13 10:48:00+05:30,1147,,,,,,
EXIT,468,2025-05-13 10:48:00+05:30,1147,495,2025-05-13 11:15:00+05:30,1163.95,16.95,8.25,100008
ENTRY,508,2025-05-13 11:28:00+05:30,1201,,,,,,
EXIT,508,2025-05-13 11:28:00+05:30,1201,522,2025-05-13 11:42:00+05:30,1186.95,-14.05,-5.8,99994.2
ENTRY,548,2025-05-13 12:08:00+05:30,1184.6,,,,,,
EXIT,548,2025-05-13 12:08:00+05:30,1184.6,568,2025-05-13 12:28:00+05:30,1163.95,-20.65,-26.45,99973.5
ENTRY,649,2025-05-13 13:49:00+05:30,1071.75,,,,,,
EXIT,649,2025-05-13 13:49:00+05:30,1071.75,659,2025-05-13 13:59:00+05:30,1058.7,-13.05,-39.5,99960.5
ENTRY,692,2025-05-13 14:32:00+05:30,1059.95,,,,,,
EXIT,692,2025-05-13 14:32:00+05:30,1059.95,721,2025-05-13 15:01:00+05:30,1051,-8.95,-48.45,99951.5
ENTRY,746,2025-05-13 15:26:00+05:30,1029.55,,,,,,
EXIT,746,2025-05-13 15:26:00+05:30,1029.55,776,2025-05-14 09:41:00+05:30,1116,86.45,38,100038
ENTRY,781,2025-05-14 09:46:00+05:30,1142.05,,,,,,
EXIT,781,2025-05-14 09:46:00+05:30,1142.05,796,2025-05-14 10:01:00+05:30,1125,-17.05,20.95,100021
ENTRY,802,2025-05-14 10:07:00+05:30,1131.85,,,,,,
EXIT,802,2025-05-14 10:07:00+05:30,1131.85,828,2025-05-14 10:33:00+05:30,1120,-11.85,9.1,100009
ENTRY,873,2025-05-14 11:18:00+05:30,1107.95,,,,,,
EXIT,873,2025-05-14 11:18:00+05:30,1107.95,896,2025-05-14 11:41:00+05:30,1100.95,-7,2.1,100002
ENTRY,922,2025-05-14 12:07:00+05:30,1069.15,,,,,,
EXIT,922,2025-05-14 12:07:00+05:30,1069.15,946,2025-05-14 12:31:00+05:30,1068.65,-0.5,1.6,100002
ENTRY,983,2025-05-14 13:08:00+05:30,1030.6,,,,,,
EXIT,983,2025-05-14 13:08:00+05:30,1030.6,1014,2025-05-14 13:39:00+05:30,1033.4,2.8,4.4,100004
ENTRY,1055,2025-05-14 14:20:00+05:30,1040,,,,,,
EXIT,1055,2025-05-14 14:20:00+05:30,1040,1069,2025-05-14 14:34:00+05:30,1007.9,-32.1,-27.7,99972.3
ENTRY,1080,2025-05-14 14:45:00+05:30,1034.05,,,,,,
EXIT,1080,2025-05-14 14:45:00+05:30,1034.05,1116,2025-05-14 15:21:00+05:30,1062.95,28.9,1.2,100001
ENTRY,1118,2025-05-14 15:23:00+05:30,1068,,,,,,
EXIT,1118,2025-05-14 15:23:00+05:30,1068,1132,2025-05-15 09:22:00+05:30,1039.95,-28.05,-26.85,99973.1
ENTRY,1168,2025-05-15 09:58:00+05:30,1005,,,,,,
EXIT,1168,2025-05-15 09:58:00+05:30,1005,1177,2025-05-15 10:07:00+05:30,980.9,-24.1,-50.95,99949
ENTRY,1189,2025-05-15 10:19:00+05:30,1001.95,,,,,,
EXIT,1189,2025-05-15 10:19:00+05:30,1001.95,1241,2025-05-15 11:11:00+05:30,1073,71.05,20.1,100020
ENTRY,1282,2025-05-15 11:52:00+05:30,1050,,,,,,
EXIT,1282,2025-05-15 11:52:00+05:30,1050,1288,2025-05-15 11:58:00+05:30,1066.05,16.05,36.15,100036
ENTRY,1295,2025-05-15 12:05:00+05:30,1070.15,,,,,,
EXIT,1295,2025-05-15 12:05:00+05:30,1070.15,1318,2025-05-15 12:28:00+05:30,1064,-6.15,30,100030
ENTRY,1333,2025-05-15 12:43:00+05:30,1071,,,,,,
EXIT,1333,2025-05-15 12:43:00+05:30,1071,1341,2025-05-15 12:51:00+05:30,1071.95,0.95,30.95,100031
ENTRY,1348,2025-05-15 12:58:00+05:30,1090.4,,,,,,
EXIT,1348,2025-05-15 12:58:00+05:30,1090.4,1443,2025-05-15 14:33:00+05:30,1382.95,292.55,323.5,100323
ENTRY,1502,2025-05-16 09:17:00+05:30,1358,,,,,,
EXIT,1502,2025-05-16 09:17:00+05:30,1358,1513,2025-05-16 09:28:00+05:30,1325,-33,290.5,100290
ENTRY,1517,2025-05-16 09:32:00+05:30,1380.3,,,,,,
EXIT,1517,2025-05-16 09:32:00+05:30,1380.3,1528,2025-05-16 09:43:00+05:30,1339.8,-40.5,250,100250
ENTRY,1551,2025-05-16 10:06:00+05:30,1348.05,,,,,,
EXIT,1551,2025-05-16 10:06:00+05:30,1348.05,1577,2025-05-16 10:32:00+05:30,1327.35,-20.7,229.3,100229
ENTRY,1629,2025-05-16 11:24:00+05:30,1314.95,,,,,,
EXIT,1629,2025-05-16 11:24:00+05:30,1314.95,1632,2025-05-16 11:27:00+05:30,1297,-17.95,211.35,100211
ENTRY,1642,2025-05-16 11:37:00+05:30,1328.25,,,,,,
EXIT,1642,2025-05-16 11:37:00+05:30,1328.25,1657,2025-05-16 11:52:00+05:30,1318.05,-10.2,201.15,100201
ENTRY,1677,2025-05-16 12:12:00+05:30,1309.15,,,,,,
EXIT,1677,2025-05-16 12:12:00+05:30,1309.15,1681,2025-05-16 12:16:00+05:30,1299.95,-9.2,191.95,100192
ENTRY,1698,2025-05-16 12:33:00+05:30,1323.95,,,,,,
EXIT,1698,2025-05-16 12:33:00+05:30,1323.95,1728,2025-05-16 13:03:00+05:30,1325.05,1.1,193.05,100193
ENTRY,1741,2025-05-16 13:16:00+05:30,1339.6,,,,,,
EXIT,1741,2025-05-16 13:16:00+05:30,1339.6,1769,2025-05-16 13:44:00+05:30,1326.2,-13.4,179.65,100180
ENTRY,1786,2025-05-16 14:01:00+05:30,1341.9,,,,,,
EXIT,1786,2025-05-16 14:01:00+05:30,1341.9,1808,2025-05-16 14:23:00+05:30,1339.95,-1.95,177.7,100178
ENTRY,1828,2025-05-16 14:43:00+05:30,1340,,,,,,
EXIT,1828,2025-05-16 14:43:00+05:30,1340,1842,2025-05-16 14:57:00+05:30,1329.05,-10.95,166.75,100167
ENTRY,1853,2025-05-16 15:08:00+05:30,1342,,,,,,
EXIT,1853,2025-05-16 15:08:00+05:30,1342,1873,2025-05-16 15:28:00+05:30,1343.95,1.95,168.7,100169
ENTRY,1919,2025-05-19 10:00:00+05:30,1316.95,,,,,,
EXIT,1919,2025-05-19 10:00:00+05:30,1316.95,1921,2025-05-19 10:02:00+05:30,1322.95,6,174.7,100175
ENTRY,1922,2025-05-19 10:03:00+05:30,1337,,,,,,
EXIT,1922,2025-05-19 10:03:00+05:30,1337,1925,2025-05-19 10:06:00+05:30,1338.95,1.95,176.65,100177
ENTRY,1926,2025-05-19 10:07:00+05:30,1334.05,,,,,,
EXIT,1926,2025-05-19 10:07:00+05:30,1334.05,1949,2025-05-19 10:30:00+05:30,1334.55,0.5,177.15,100177
ENTRY,1978,2025-05-19 10:59:00+05:30,1349.95,,,,,,
EXIT,1978,2025-05-19 10:59:00+05:30,1349.95,2000,2025-05-19 11:21:00+05:30,1346.7,-3.25,173.9,100174
ENTRY,2036,2025-05-19 11:57:00+05:30,1337.05,,,,,,
EXIT,2036,2025-05-19 11:57:00+05:30,1337.05,2040,2025-05-19 12:01:00+05:30,1320.95,-16.1,157.8,100158
ENTRY,2064,2025-05-19 12:25:00+05:30,1331.85,,,,,,
EXIT,2064,2025-05-19 12:25:00+05:30,1331.85,2083,2025-05-19 12:44:00+05:30,1324,-7.85,149.95,100150
ENTRY,2096,2025-05-19 12:57:00+05:30,1331.7,,,,,,
EXIT,2096,2025-05-19 12:57:00+05:30,1331.7,2105,2025-05-19 13:06:00+05:30,1314.05,-17.65,132.3,100132
ENTRY,2127,2025-05-19 13:28:00+05:30,1315,,,,,,
EXIT,2127,2025-05-19 13:28:00+05:30,1315,2138,2025-05-19 13:39:00+05:30,1304.15,-10.85,121.45,100121
ENTRY,2186,2025-05-19 14:27:00+05:30,1258,,,,,,
EXIT,2186,2025-05-19 14:27:00+05:30,1258,2191,2025-05-19 14:32:00+05:30,1252.45,-5.55,115.9,100116
ENTRY,2202,2025-05-19 14:43:00+05:30,1267.85,,,,,,
EXIT,2202,2025-05-19 14:43:00+05:30,1267.85,2209,2025-05-19 14:50:00+05:30,1250.45,-17.4,98.5,100098
ENTRY,2210,2025-05-19 14:51:00+05:30,1253.25,,,,,,
EXIT,2210,2025-05-19 14:51:00+05:30,1253.25,2212,2025-05-19 14:53:00+05:30,1246.55,-6.7,91.8,100092
ENTRY,2225,2025-05-19 15:06:00+05:30,1265,,,,,,
EXIT,2225,2025-05-19 15:06:00+05:30,1265,2238,2025-05-19 15:19:00+05:30,1260.95,-4.05,87.75,100088
ENTRY,2249,2025-05-20 09:15:00+05:30,1311,,,,,,
EXIT,2249,2025-05-20 09:15:00+05:30,1311,2268,2025-05-20 09:34:00+05:30,1260,-51,36.75,100037
ENTRY,2302,2025-05-20 10:08:00+05:30,1249.3,,,,,,
EXIT,2302,2025-05-20 10:08:00+05:30,1249.3,2313,2025-05-20 10:19:00+05:30,1225,-24.3,12.45,100012
ENTRY,2330,2025-05-20 10:36:00+05:30,1265.65,,,,,,
EXIT,2330,2025-05-20 10:36:00+05:30,1265.65,2355,2025-05-20 11:01:00+05:30,1270,4.35,16.8,100017
ENTRY,2423,2025-05-20 12:09:00+05:30,1230,,,,,,
EXIT,2423,2025-05-20 12:09:00+05:30,1230,2434,2025-05-20 12:20:00+05:30,1213,-17,-0.2,99999.8
ENTRY,2448,2025-05-20 12:34:00+05:30,1224.55,,,,,,
EXIT,2448,2025-05-20 12:34:00+05:30,1224.55,2460,2025-05-20 12:46:00+05:30,1217.6,-6.95,-7.15,99992.8
ENTRY,2527,2025-05-20 13:53:00+05:30,1145.75,,,,,,
EXIT,2527,2025-05-20 13:53:00+05:30,1145.75,2538,2025-05-20 14:04:00+05:30,1126,-19.75,-26.9,99973.1
ENTRY,2599,2025-05-20 15:05:00+05:30,1072.85,,,,,,
EXIT,2599,2025-05-20 15:05:00+05:30,1072.85,2627,2025-05-21 09:18:00+05:30,1063,-9.85,-36.75,99963.2
ENTRY,2639,2025-05-21 09:30:00+05:30,1084,,,,,,
EXIT,2639,2025-05-21 09:30:00+05:30,1084,2723,2025-05-21 10:54:00+05:30,1258,174,137.25,100137
ENTRY,2750,2025-05-21 11:21:00+05:30,1230,,,,,,
EXIT,2750,2025-05-21 11:21:00+05:30,1230,2752,2025-05-21 11:23:00+05:30,1212.3,-17.7,119.55,100120
ENTRY,2820,2025-05-21 12:31:00+05:30,1114.3,,,,,,
EXIT,2820,2025-05-21 12:31:00+05:30,1114.3,2843,2025-05-21 12:54:00+05:30,1100,-14.3,105.25,100105
ENTRY,2855,2025-05-21 13:06:00+05:30,1150.25,,,,,,
EXIT,2855,2025-05-21 13:06:00+05:30,1150.25,2881,2025-05-21 13:32:00+05:30,1118.8,-31.45,73.8,100074
ENTRY,2925,2025-05-21 14:16:00+05:30,1129.1,,,,,,
EXIT,2925,2025-05-21 14:16:00+05:30,1129.1,2952,2025-05-21 14:43:00+05:30,1115,-14.1,59.7,100060
ENTRY,2969,2025-05-21 15:00:00+05:30,1138.7,,,,,,
EXIT,2969,2025-05-21 15:00:00+05:30,1138.7,2978,2025-05-21 15:09:00+05:30,1131.6,-7.1,52.6,100053
ENTRY,3038,2025-05-22 09:54:00+05:30,965,,,,,,
EXIT,3038,2025-05-22 09:54:00+05:30,965,3040,2025-05-22 09:56:00+05:30,965.4,0.4,53,100053
ENTRY,3041,2025-05-22 09:57:00+05:30,967.75,,,,,,
EXIT,3041,2025-05-22 09:57:00+05:30,967.75,3059,2025-05-22 10:15:00+05:30,971,3.25,56.25,100056
ENTRY,3066,2025-05-22 10:22:00+05:30,975.95,,,,,,
EXIT,3066,2025-05-22 10:22:00+05:30,975.95,3074,2025-05-22 10:30:00+05:30,955.95,-20,36.25,100036
ENTRY,3086,2025-05-22 10:42:00+05:30,973.15,,,,,,
EXIT,3086,2025-05-22 10:42:00+05:30,973.15,3100,2025-05-22 10:56:00+05:30,968.95,-4.2,32.05,100032
ENTRY,3124,2025-05-22 11:20:00+05:30,965,,,,,,
EXIT,3124,2025-05-22 11:20:00+05:30,965,3126,2025-05-22 11:22:00+05:30,960.55,-4.45,27.6,100028
ENTRY,3159,2025-05-22 11:55:00+05:30,964.15,,,,,,
EXIT,3159,2025-05-22 11:55:00+05:30,964.15,3176,2025-05-22 12:12:00+05:30,950,-14.15,13.45,100013
ENTRY,3236,2025-05-22 13:12:00+05:30,926,,,,,,
EXIT,3236,2025-05-22 13:12:00+05:30,926,3259,2025-05-22 13:35:00+05:30,923.05,-2.95,10.5,100010
ENTRY,3288,2025-05-22 14:04:00+05:30,915.6,,,,,,
EXIT,3288,2025-05-22 14:04:00+05:30,915.6,3300,2025-05-22 14:16:00+05:30,898.35,-17.25,-6.75,99993.2
ENTRY,3325,2025-05-22 14:41:00+05:30,918.4,,,,,,
EXIT,3325,2025-05-22 14:41:00+05:30,918.4,3442,2025-05-23 10:23:00+05:30,1092.5,174.1,167.35,100167
ENTRY,3463,2025-05-23 10:44:00+05:30,1115,,,,,,
EXIT,3463,2025-05-23 10:44:00+05:30,1115,3490,2025-05-23 11:11:00+05:30,1179.8,64.8,232.15,100232
ENTRY,3514,2025-05-23 11:35:00+05:30,1183,,,,,,
EXIT,3514,2025-05-23 11:35:00+05:30,1183,3524,2025-05-23 11:45:00+05:30,1150.35,-32.65,199.5,100200
ENTRY,3548,2025-05-23 12:09:00+05:30,1142,,,,,,
EXIT,3548,2025-05-23 12:09:00+05:30,1142,3557,2025-05-23 12:18:00+05:30,1133.35,-8.65,190.85,100191
ENTRY,3563,2025-05-23 12:24:00+05:30,1151.2,,,,,,
EXIT,3563,2025-05-23 12:24:00+05:30,1151.2,3594,2025-05-23 12:55:00+05:30,1192.05,40.85,231.7,100232
ENTRY,3596,2025-05-23 12:57:00+05:30,1187.15,,,,,,
EXIT,3596,2025-05-23 12:57:00+05:30,1187.15,3614,2025-05-23 13:15:00+05:30,1178.1,-9.05,222.65,100223
