Event,EntryIndex,EntryTime,EntryPrice,ExitIndex,ExitTime,ExitPrice,TradePnL,CumulativePnL,Equity
ENTRY,3628,2025-05-23 13:29:00+05:30,1179.9,,,,,,
EXIT,3628,2025-05-23 13:29:00+05:30,1179.9,3634,2025-05-23 13:35:00+05:30,1166.75,-13.15,209.5,100210
ENTRY,3659,2025-05-23 14:00:00+05:30,1176.05,,,,,,
EXIT,3659,2025-05-23 14:00:00+05:30,1176.05,3676,2025-05-23 14:17:00+05:30,1148.95,-27.1,182.4,100182
ENTRY,3690,2025-05-23 14:31:00+05:30,1165.55,,,,,,
EXIT,3690,2025-05-23 14:31:00+05:30,1165.55,3702,2025-05-23 14:43:00+05:30,1148.15,-17.4,165,100165
ENTRY,3727,2025-05-23 15:08:00+05:30,1137.65,,,,,,
EXIT,3727,2025-05-23 15:08:00+05:30,1137.65,3737,2025-05-23 15:18:00+05:30,1131,-6.65,158.35,100158
ENTRY,3748,2025-05-23 15:29:00+05:30,1140.5,,,,,,
EXIT,3748,2025-05-23 15:29:00+05:30,1140.5,3799,2025-05-26 10:05:00+05:30,1296.7,156.2,314.55,100315
ENTRY,3844,2025-05-26 10:50:00+05:30,1226,,,,,,
EXIT,3844,2025-05-26 10:50:00+05:30,1226,3869,2025-05-26 11:15:00+05:30,1237.1,11.1,325.65,100326
ENTRY,3871,2025-05-26 11:17:00+05:30,1268.6,,,,,,
EXIT,3871,2025-05-26 11:17:00+05:30,1268.6,3887,2025-05-26 11:33:00+05:30,1230,-38.6,287.05,100287
ENTRY,3905,2025-05-26 11:51:00+05:30,1250,,,,,,
EXIT,3905,2025-05-26 11:51:00+05:30,1250,3930,2025-05-26 12:16:00+05:30,1240,-10,277.05,100277
ENTRY,3949,2025-05-26 12:35:00+05:30,1256.05,,,,,,
EXIT,3949,2025-05-26 12:35:00+05:30,1256.05,3959,2025-05-26 12:45:00+05:30,1235.05,-21,256.05,100256
ENTRY,3983,2025-05-26 13:09:00+05:30,1247.2,,,,,,
EXIT,3983,2025-05-26 13:09:00+05:30,1247.2,4004,2025-05-26 13:30:00+05:30,1234.8,-12.4,243.65,100244
ENTRY,4012,2025-05-26 13:38:00+05:30,1245,,,,,,
EXIT,4012,2025-05-26 13:38:00+05:30,1245,4041,2025-05-26 14:07:00+05:30,1238.05,-6.95,236.7,100237
ENTRY,4053,2025-05-26 14:19:00+05:30,1251.55,,,,,,
EXIT,4053,2025-05-26 14:19:00+05:30,1251.55,4058,2025-05-26 14:24:00+05:30,1239.45,-12.1,224.6,100225
ENTRY,4071,2025-05-26 14:37:00+05:30,1256.5,,,,,,
EXIT,4071,2025-05-26 14:37:00+05:30,1256.5,4119,2025-05-26 15:25:00+05:30,1258.8,2.3,226.9,100227
ENTRY,4151,2025-05-27 09:42:00+05:30,1118.4,,,,,,
EXIT,4151,2025-05-27 09:42:00+05:30,1118.4,4160,2025-05-27 09:51:00+05:30,1104.95,-13.45,213.45,100213
ENTRY,4204,2025-05-27 10:35:00+05:30,1091.8,,,,,,
EXIT,4204,2025-05-27 10:35:00+05:30,1091.8,4216,2025-05-27 10:47:00+05:30,1064.5,-27.3,186.15,100186
ENTRY,4228,2025-05-27 10:59:00+05:30,1087.35,,,,,,
EXIT,4228,2025-05-27 10:59:00+05:30,1087.35,4275,2025-05-27 11:46:00+05:30,1249.55,162.2,348.35,100348
ENTRY,4292,2025-05-27 12:03:00+05:30,1243.5,,,,,,
EXIT,4292,2025-05-27 12:03:00+05:30,1243.5,4306,2025-05-27 12:17:00+05:30,1225,-18.5,329.85,100330
ENTRY,4366,2025-05-27 13:17:00+05:30,1150.7,,,,,,
EXIT,4366,2025-05-27 13:17:00+05:30,1150.7,4373,2025-05-27 13:24:00+05:30,1129.65,-21.05,308.8,100309
ENTRY,4390,2025-05-27 13:41:00+05:30,1142.75,,,,,,
EXIT,4390,2025-05-27 13:41:00+05:30,1142.75,4406,2025-05-27 13:57:00+05:30,1134.25,-8.5,300.3,100300
ENTRY,4445,2025-05-27 14:36:00+05:30,1100.05,,,,,,
EXIT,4445,2025-05-27 14:36:00+05:30,1100.05,4497,2025-05-27 15:28:00+05:30,1125.5,25.45,325.75,100326
ENTRY,4533,2025-05-28 09:49:00+05:30,1075.45,,,,,,
EXIT,4533,2025-05-28 09:49:00+05:30,1075.45,4540,2025-05-28 09:56:00+05:30,1055,-20.45,305.3,100305
ENTRY,4572,2025-05-28 10:28:00+05:30,1059.65,,,,,,
EXIT,4572,2025-05-28 10:28:00+05:30,1059.65,4580,2025-05-28 10:36:00+05:30,1050,-9.65,295.65,100296
ENTRY,4593,2025-05-28 10:49:00+05:30,1077,,,,,,
EXIT,4593,2025-05-28 10:49:00+05:30,1077,4615,2025-05-28 11:11:00+05:30,1060.55,-16.45,279.2,100279
ENTRY,4650,2025-05-28 11:46:00+05:30,1049.1,,,,,,
EXIT,4650,2025-05-28 11:46:00+05:30,1049.1,4670,2025-05-28 12:06:00+05:30,1059,9.9,289.1,100289
ENTRY,4692,2025-05-28 12:28:00+05:30,1053.25,,,,,,
EXIT,4692,2025-05-28 12:28:00+05:30,1053.25,4737,2025-05-28 13:13:00+05:30,1072.55,19.3,308.4,100308
ENTRY,4786,2025-05-28 14:02:00+05:30,1051.15,,,,,,
EXIT,4786,2025-05-28 14:02:00+05:30,1051.15,4812,2025-05-28 14:28:00+05:30,1045.1,-6.05,302.35,100302
ENTRY,4830,2025-05-28 14:46:00+05:30,1059.1,,,,,,
EXIT,4830,2025-05-28 14:46:00+05:30,1059.1,4831,2025-05-28 14:47:00+05:30,1053,-6.1,296.25,100296
ENTRY,4833,2025-05-28 14:49:00+05:30,1053.05,,,,,,
EXIT,4833,2025-05-28 14:49:00+05:30,1053.05,4837,2025-05-28 14:53:00+05:30,1050,-3.05,293.2,100293
ENTRY,4875,2025-05-29 09:16:00+05:30,1114.05,,,,,,
EXIT,4875,2025-05-29 09:16:00+05:30,1114.05,4892,2025-05-29 09:33:00+05:30,1040.15,-73.9,219.3,100219
ENTRY,4909,2025-05-29 09:50:00+05:30,1042,,,,,,
EXIT,4909,2025-05-29 09:50:00+05:30,1042,4911,2025-05-29 09:52:00+05:30,1030,-12,207.3,100207
ENTRY,4922,2025-05-29 10:03:00+05:30,1060.25,,,,,,
EXIT,4922,2025-05-29 10:03:00+05:30,1060.25,4938,2025-05-29 10:19:00+05:30,1038.7,-21.55,185.75,100186
ENTRY,4974,2025-05-29 10:55:00+05:30,1014,,,,,,
EXIT,4974,2025-05-29 10:55:00+05:30,1014,4982,2025-05-29 11:03:00+05:30,973.7,-40.3,145.45,100145
ENTRY,5012,2025-05-29 11:33:00+05:30,975.5,,,,,,
EXIT,5012,2025-05-29 11:33:00+05:30,975.5,5031,2025-05-29 11:52:00+05:30,987.1,11.6,157.05,100157
ENTRY,5035,2025-05-29 11:56:00+05:30,991.95,,,,,,
EXIT,5035,2025-05-29 11:56:00+05:30,991.95,5056,2025-05-29 12:17:00+05:30,984.5,-7.45,149.6,100150
ENTRY,5069,2025-05-29 12:30:00+05:30,1001.45,,,,,,
EXIT,5069,2025-05-29 12:30:00+05:30,1001.45,5078,2025-05-29 12:39:00+05:30,951.45,-50,99.6,100100
ENTRY,5094,2025-05-29 12:55:00+05:30,983.05,,,,,,
EXIT,5094,2025-05-29 12:55:00+05:30,983.05,5121,2025-05-29 13:22:00+05:30,1006.8,23.75,123.35,100123
ENTRY,5131,2025-05-29 13:32:00+05:30,1019,,,,,,
EXIT,5131,2025-05-29 13:32:00+05:30,1019,5143,2025-05-29 13:44:00+05:30,1011.65,-7.35,116,100116
ENTRY,5184,2025-05-29 14:25:00+05:30,1002.4,,,,,,
EXIT,5184,2025-05-29 14:25:00+05:30,1002.4,5208,2025-05-29 14:49:00+05:30,1002.3,-0.1,115.9,100116
ENTRY,5220,2025-05-29 15:01:00+05:30,1030.1,,,,,,
EXIT,5220,2025-05-29 15:01:00+05:30,1030.1,5253,2025-05-30 09:19:00+05:30,1036.55,6.45,122.35,100122
ENTRY,5258,2025-05-30 09:24:00+05:30,1086,,,,,,
EXIT,5258,2025-05-30 09:24:00+05:30,1086,5259,2025-05-30 09:25:00+05:30,1080.95,-5.05,117.3,100117
ENTRY,5261,2025-05-30 09:27:00+05:30,1084.25,,,,,,
EXIT,5261,2025-05-30 09:27:00+05:30,1084.25,5274,2025-05-30 09:40:00+05:30,1042.8,-41.45,75.85,100076
ENTRY,5350,2025-05-30 10:56:00+05:30,998.05,,,,,,
EXIT,5350,2025-05-30 10:56:00+05:30,998.05,5374,2025-05-30 11:20:00+05:30,1005,6.95,82.8,100083
ENTRY,5378,2025-05-30 11:24:00+05:30,1015.05,,,,,,
EXIT,5378,2025-05-30 11:24:00+05:30,1015.05,5396,2025-05-30 11:42:00+05:30,994.85,-20.2,62.6,100063
ENTRY,5437,2025-05-30 12:23:00+05:30,984,,,,,,
EXIT,5437,2025-05-30 12:23:00+05:30,984,5451,2025-05-30 12:37:00+05:30,977,-7,55.6,100056
ENTRY,5465,2025-05-30 12:51:00+05:30,991.95,,,,,,
EXIT,5465,2025-05-30 12:51:00+05:30,991.95,5499,2025-05-30 13:25:00+05:30,993,1.05,56.65,100057
ENTRY,5503,2025-05-30 13:29:00+05:30,1012,,,,,,
EXIT,5503,2025-05-30 13:29:00+05:30,1012,5525,2025-05-30 13:51:00+05:30,1006.3,-5.7,50.95,100051
ENTRY,5531,2025-05-30 13:57:00+05:30,1037.5,,,,,,
EXIT,5531,2025-05-30 13:57:00+05:30,1037.5,5546,2025-05-30 14:12:00+05:30,1002.2,-35.3,15.65,100016
ENTRY,5565,2025-05-30 14:31:00+05:30,1017.1,,,,,,
EXIT,5565,2025-05-30 14:31:00+05:30,1017.1,5580,2025-05-30 14:46:00+05:30,995,-22.1,-6.45,99993.6
ENTRY,5594,2025-05-30 15:00:00+05:30,1007.25,,,,,,
EXIT,5594,2025-05-30 15:00:00+05:30,1007.25,5597,2025-05-30 15:03:00+05:30,989.55,-17.7,-24.15,99975.9
ENTRY,5614,2025-05-30 15:20:00+05:30,999.45,,,,,,
EXIT,5614,2025-05-30 15:20:00+05:30,999.45,5623,2025-05-30 15:29:00+05:30,982,-17.45,-41.6,99958.4
ENTRY,5655,2025-06-02 09:46:00+05:30,820,,,,,,
EXIT,5655,2025-06-02 09:46:00+05:30,820,5690,2025-06-02 10:21:00+05:30,831.55,11.55,-30.05,99970
ENTRY,5699,2025-06-02 10:30:00+05:30,861,,,,,,
EXIT,5699,2025-06-02 10:30:00+05:30,861,5728,2025-06-02 10:59:00+05:30,881,20,-10.05,99990
ENTRY,5741,2025-06-02 11:12:00+05:30,892.2,,,,,,
EXIT,5741,2025-06-02 11:12:00+05:30,892.2,5765,2025-06-02 11:36:00+05:30,900,7.8,-2.25,99997.8
ENTRY,5782,2025-06-02 11:53:00+05:30,908,,,,,,
EXIT,5782,2025-06-02 11:53:00+05:30,908,5847,2025-06-02 12:58:00+05:30,957.5,49.5,47.25,100047
ENTRY,5869,2025-06-02 13:20:00+05:30,959.7,,,,,,
EXIT,5869,2025-06-02 13:20:00+05:30,959.7,5906,2025-06-02 13:57:00+05:30,964.5,4.8,52.05,100052
ENTRY,5938,2025-06-02 14:29:00+05:30,962.7,,,,,,
EXIT,5938,2025-06-02 14:29:00+05:30,962.7,5943,2025-06-02 14:34:00+05:30,920,-42.7,9.35,100009
ENTRY,5963,2025-06-02 14:54:00+05:30,944.8,,,,,,
EXIT,5963,2025-06-02 14:54:00+05:30,944.8,5987,2025-06-02 15:18:00+05:30,955.55,10.75,20.1,100020
ENTRY,6008,2025-06-03 09:24:00+05:30,927,,,,,,
EXIT,6008,2025-06-03 09:24:00+05:30,927,6010,2025-06-03 09:26:00+05:30,916.5,-10.5,9.6,100010
ENTRY,6028,2025-06-03 09:44:00+05:30,918.25,,,,,,
EXIT,6028,2025-06-03 09:44:00+05:30,918.25,6045,2025-06-03 10:01:00+05:30,897.65,-20.6,-11,99989
ENTRY,6059,2025-06-03 10:15:00+05:30,933,,,,,,
EXIT,6059,2025-06-03 10:15:00+05:30,933,6084,2025-06-03 10:40:00+05:30,907.95,-25.05,-36.05,99964
ENTRY,6138,2025-06-03 11:34:00+05:30,932,,,,,,
EXIT,6138,2025-06-03 11:34:00+05:30,932,6149,2025-06-03 11:45:00+05:30,880,-52,-88.05,99912
ENTRY,6162,2025-06-03 11:58:00+05:30,902.55,,,,,,
EXIT,6162,2025-06-03 11:58:00+05:30,902.55,6180,2025-06-03 12:16:00+05:30,882.6,-19.95,-108,99892
ENTRY,6197,2025-06-03 12:33:00+05:30,910,,,,,,
EXIT,6197,2025-06-03 12:33:00+05:30,910,6214,2025-06-03 12:50:00+05:30,884,-26,-134,99866
ENTRY,6244,2025-06-03 13:20:00+05:30,855,,,,,,
EXIT,6244,2025-06-03 13:20:00+05:30,855,6250,2025-06-03 13:26:00+05:30,837.6,-17.4,-151.4,99848.6
ENTRY,6252,2025-06-03 13:28:00+05:30,836.15,,,,,,
EXIT,6252,2025-06-03 13:28:00+05:30,836.15,6256,2025-06-03 13:32:00+05:30,850,13.85,-137.55,99862.5
ENTRY,6261,2025-06-03 13:37:00+05:30,851,,,,,,
EXIT,6261,2025-06-03 13:37:00+05:30,851,6269,2025-06-03 13:45:00+05:30,835.85,-15.15,-152.7,99847.3
ENTRY,6286,2025-06-03 14:02:00+05:30,842,,,,,,
EXIT,6286,2025-06-03 14:02:00+05:30,842,6314,2025-06-03 14:30:00+05:30,844.2,2.2,-150.5,99849.5
ENTRY,6319,2025-06-03 14:35:00+05:30,858,,,,,,
EXIT,6319,2025-06-03 14:35:00+05:30,858,6338,2025-06-03 14:54:00+05:30,854,-4,-154.5,99845.5
ENTRY,6383,2025-06-04 09:24:00+05:30,826.9,,,,,,
EXIT,6383,2025-06-04 09:24:00+05:30,826.9,6394,2025-06-04 09:35:00+05:30,799.4,-27.5,-182,99818
ENTRY,6421,2025-06-04 10:02:00+05:30,819,,,,,,
EXIT,6421,2025-06-04 10:02:00+05:30,819,6474,2025-06-04 10:55:00+05:30,830,11,-171,99829
ENTRY,6489,2025-06-04 11:10:00+05:30,834.45,,,,,,
EXIT,6489,2025-06-04 11:10:00+05:30,834.45,6495,2025-06-04 11:16:00+05:30,822,-12.45,-183.45,99816.6
ENTRY,6507,2025-06-04 11:28:00+05:30,840.95,,,,,,
EXIT,6507,2025-06-04 11:28:00+05:30,840.95,6527,2025-06-04 11:48:00+05:30,831.85,-9.1,-192.55,99807.5
ENTRY,6548,2025-06-04 12:09:00+05:30,835.3,,,,,,
EXIT,6548,2025-06-04 12:09:00+05:30,835.3,6571,2025-06-04 12:32:00+05:30,834.5,-0.8,-193.35,99806.7
ENTRY,6587,2025-06-04 12:48:00+05:30,843.05,,,,,,
EXIT,6587,2025-06-04 12:48:00+05:30,843.05,6616,2025-06-04 13:17:00+05:30,841.45,-1.6,-194.95,99805.1
ENTRY,6632,2025-06-04 13:33:00+05:30,851,,,,,,
EXIT,6632,2025-06-04 13:33:00+05:30,851,6650,2025-06-04 13:51:00+05:30,851.5,0.5,-194.45,99805.6
ENTRY,6651,2025-06-04 13:52:00+05:30,853.95,,,,,,
EXIT,6651,2025-06-04 13:52:00+05:30,853.95,6680,2025-06-04 14:21:00+05:30,860,6.05,-188.4,99811.6
ENTRY,6694,2025-06-04 14:35:00+05:30,858.55,,,,,,
EXIT,6694,2025-06-04 14:35:00+05:30,858.55,6696,2025-06-04 14:37:00+05:30,857.95,-0.6,-189,99811
ENTRY,6713,2025-06-04 14:54:00+05:30,857.5,,,,,,
EXIT,6713,2025-06-04 14:54:00+05:30,857.5,6732,2025-06-04 15:13:00+05:30,847.95,-9.55,-198.55,99801.5
ENTRY,6756,2025-06-05 09:22:00+05:30,861.6,,,,,,
EXIT,6756,2025-06-05 09:22:00+05:30,861.6,6797,2025-06-05 10:03:00+05:30,938.2,76.6,-121.95,99878.1
ENTRY,6862,2025-06-05 11:08:00+05:30,902,,,,,,
EXIT,6862,2025-06-05 11:08:00+05:30,902,6896,2025-06-05 11:42:00+05:30,927.75,25.75,-96.2,99903.8
ENTRY,6915,2025-06-05 12:01:00+05:30,950,,,,,,
EXIT,6915,2025-06-05 12:01:00+05:30,950,6944,2025-06-05 12:30:00+05:30,1034,84,-12.2,99987.8
ENTRY,6964,2025-06-05 12:50:00+05:30,1018,,,,,,
EXIT,6964,2025-06-05 12:50:00+05:30,1018,6967,2025-06-05 12:53:00+05:30,1020,2,-10.2,99989.8
ENTRY,7061,2025-06-05 14:27:00+05:30,949,,,,,,
EXIT,7061,2025-06-05 14:27:00+05:30,949,7095,2025-06-05 15:01:00+05:30,939.5,-9.5,-19.7,99980.3
